description,price,rating,review_count,url
Google Pixel 6 – 5G Android Phone - Unlocked Smartphone with Wide and Ultrawide Lens - 128GB - Stormy Black (Renewed),"$528.32,$599.00",5.0 out of 5 stars,3,https://www.amazon.com/Google-Pixel-Unlocked-Smartphone-Ultrawide/dp/B09NP6697R
"Apple iPhone 12 Pro Max, 128GB, Silver - Unlocked (Renewed Premium)","$989.00,$1,064.00",,,https://www.amazon.com/Apple-iPhone-12-Pro-Max/dp/B09JFSH31K
"Apple iPhone 8, US Version, 256GB, Space Gray - Unlocked (Renewed)","$224.00,$235.22",4.4 out of 5 stars,"41,474",https://www.amazon.com/Apple-iPhone-256GB-Space-Gray/dp/B07YWB338N
Moto G Play | 2021 | 3-Day battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Blue (Renewed),"$129.95,$149.99",4.4 out of 5 stars,79,https://www.amazon.com/Unlocked-Motorola-Moto-Play-PAL60003US/dp/B08TMTBK6G
"Samsung Galaxy S21 5G | Factory Unlocked Android Cell Phone | International Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB, (SM-G991B/DS) (Phantom White)",$785.00,4.1 out of 5 stars,17,https://www.amazon.com/Unlocked-International-Smartphone-Pro-Grade-SM-G991B/dp/B08X6FMX14
OPPO Reno4 Pro 5G Dual-SIM 256GB (GSM Only | No CDMA) Factory Unlocked Android Smartphone (Green Glitter) - International Version,,4.0 out of 5 stars,17,https://www.amazon.com/OPPO-Dual-SIM-Factory-Unlocked-Smartphone/dp/B08LHG749G
"Apple iPhone 12 Mini, 64GB, White - Sprint (Renewed)",$509.99,5.0 out of 5 stars,1,https://www.amazon.com/Apple-iPhone-Mini-64GB-White/dp/B08TDRMCYP
"Apple iPhone 12 Pro Max (256GB, Pacific Blue) [Locked] + Carrier Subscription","$1,199.00",4.3 out of 5 stars,247,https://www.amazon.com/Apple-iPhone-Pacific-Carrier-Subscription/dp/B08L5PHJ2Y
"Apple iPhone Xs, 64GB, Space Gray - Fully Unlocked (Renewed Premium)","$349.00,$372.69",4.6 out of 5 stars,26,https://www.amazon.com/Apple-iPhone-64GB-Space-Gray/dp/B08BFCV8NN
"OUKITEL WP15 5G Rugged Cell Phones Unlocked, Smartphone Temperature Sensor 128GB ROM+8GB RAM 15600mAh Battery 48MP Triple Cameras 6.52-inch Screen NFC+Google Pay Global Version",$429.99,3.4 out of 5 stars,16,https://www.amazon.com/OUKITEL-Unlocked-Smartphone-Temperature-6-52-inch/dp/B09FFF2RWM
"Apple iPhone 11, 64GB, Purple - for Boost Mobile (Renewed)",$469.99,5.0 out of 5 stars,11,https://www.amazon.com/Apple-iPhone-11-64GB-Purple/dp/B084HLGCP6
"Apple iPhone 12 Mini, 128GB, Blue - Unlocked (Renewed Premium)",$599.00,,,https://www.amazon.com/Apple-iPhone-12-Mini-128GB/dp/B09JF3QBVH
NUU B15 4G LTE Unlocked Android Smartphone | 6.78” FHD+ Display with 90Hz Refresh Rate | 48MP Quad Camera System | 128GB + 4GB RAM | 5000mAh Battery with 18W Fast Charge | Android 11,"$199.90,$249.90",4.0 out of 5 stars,58,https://www.amazon.com/NUU-Unlocked-Android-Smartphone-Display/dp/B09KYF9XCD
"OUKITEL C21 Unlocked Cell Phone,2021 Factory Android Smartphone,Gaming Processor 6.4 Inch FHD+ Screen,4+64GB,Long-Lasting Battery,Quad Camera,Dual SIM 4G US Version,Support All GSM,AT&T,T-Mobile丨Black",$159.99,4.0 out of 5 stars,300,https://www.amazon.com/OUKITEL-C21-Octa-core-Processor-Smartphones/dp/B08K2K831J
"Palm Phone PVG100 (The Small Premium Unlocked Phone), 4G LTE, 32GB Memory, Titanium - Unlocked",$245.00,3.7 out of 5 stars,270,https://www.amazon.com/Palm-PVG100-Premium-Unlocked-Titanium/dp/B0855MYTY1
Nokia XR20 5G | Android 11 | Unlocked Smartphone | Dual SIM | US Version | 6/128GB | 6.67-Inch Screen | 48MP Dual Camera | Charcoal,$549.99,4.2 out of 5 stars,56,https://www.amazon.com/Nokia-Unlocked-Smartphone-6-67-Inch-Charcoal/dp/B09DJ2P1SF
"OUKITEL WP15 5G Rugged Smartphone Unlocked, 15600Mah Battery Android 11 Octa-core 8+128GB 6.52"" HD Screen 48MP Triple Camera Waterproof Shockproof NFC Dual Sim Cell Phone Black…",$429.99,3.9 out of 5 stars,37,https://www.amazon.com/OUKITEL-WP15-Smartphone-Waterproof-Shockproof/dp/B09DSB87ST
"Rugged Smartphones 108MP, ZEEKER P10 1.8M Drop-Proof Rugged Phone Unlocked with Night Vision, IP68 & IP69K, Android 11, 6.49 Inch FHD+ Display, 6000mAh, 6GB+128GB, Support Endoscoped, GPS/NFC/OTG",$399.99,3.8 out of 5 stars,30,https://www.amazon.com/Smartphones-ZEEKER-P10-Drop-Proof-Endoscoped/dp/B09F9RM3LM
"Smartphone,5.72 inch HD Full Screen Cellphone,face Recognition and Fingerprint Unlock Smartphone,Dual Card Dual Standby,512MB+4GB(Orange)",$73.99,2.2 out of 5 stars,17,https://www.amazon.com/Smartphone-Cellphone-Recognition-Fingerprint-Standby/dp/B08ZSPMC2F
"Samsung Galaxy S8+, 64GB, Orchid Gray - Fully Unlocked (Renewed)",$173.99,4.3 out of 5 stars,971,https://www.amazon.com/Samsung-Galaxy-S8-Plus-Unlocked/dp/B07DQG3HKZ
"Samsung Galaxy A12, International Factory Unlocked, 64 GB, Blue Color, 48 Camera, 5,000 Battery,New",$176.00,3.9 out of 5 stars,153,https://www.amazon.com/Samsung-International-Factory-Unlocked-Battery/dp/B08SJ64YKQ
"Ulefone Armor X7 Android 10 Rugged Smartphones, 13MP + 5MP Waterproof Cameras, IP68 Smartphone, NFC, OTG, 4G Dual Sim, 5.0 Inch Screen, 2G RAM 16GB ROM, 4000mAh Battery, GPS, Bluetooth, WiFi - Orange",$119.99,3.7 out of 5 stars,342,https://www.amazon.com/Ulefone-Android-Waterproof-Smartphone-Bluetooth/dp/B085VMCFH5
"Unlocked Smartphones, V·MOBILE S9+ 4G Dual SIM Unlocked Cell Phones, 5.85” HD Display, 13MP Cameras, 3GB/32GB, 128GB Extension,3800mAh GPS Bluetooth Cell Phones Unlocked Support AT&T, T-Mobile -Purple",$84.99,3.1 out of 5 stars,143,https://www.amazon.com/Unlocked-Smartphones-S9-Extension-Bluetooth/dp/B089FWSNRS
"Samsung Galaxy S21 5G, US Version, 256GB, Phantom Gray - Unlocked (Renewed)","$619.00,$975.00",4.5 out of 5 stars,198,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08WF93R89
"Samsung Galaxy S21 Ultra 5G | G998U Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 108MP High Res | 128GB, T-Mobile Locked, (Renewed)","$769.80,$825.00",4.5 out of 5 stars,111,https://www.amazon.com/Samsung-Galaxy-S21-Ultra-5G/dp/B093CP6CLX
"Samsung Galaxy A10s with Fingerprint (32GB, 2GB RAM) 6.2"", Android 9.0, Dual SIM GSM Factory Unlocked A107M/DS - US + Global 4G LTE International Model (Red, 32GB + 64GB SD Bundle)",$226.99,4.4 out of 5 stars,888,https://www.amazon.com/Samsung-Fingerprint-Android-Factory-Unlocked/dp/B07XYFHP22
"Apple iPhone 8, 64GB, Gold - for Cricket Wireless (Renewed)",$209.99,4.3 out of 5 stars,82,https://www.amazon.com/Apple-iPhone-64GB-Gold-Wireless/dp/B089KSH6F3
Samsung Galaxy S21 Ultra 5G SM-G998B/DS 256GB 12GB RAM Factory Unlocked (GSM Only | No CDMA - not Compatible with Verizon/Sprint) International Version - Phantom Silver,,4.2 out of 5 stars,107,https://www.amazon.com/Samsung-Galaxy-SM-G998B-International-Version/dp/B08VRYKFWY
"Sony Xperia E5 16GB (F3313) Unlocked GSM 4G LTE 5.0"" Display Smartphone w/ 13MP Camera, Black",,3.5 out of 5 stars,28,https://www.amazon.com/Sony-F3313-Unlocked-Display-Smartphone/dp/B07HVZ83WN
"Honor 5X Unlocked Smartphone, 16GB Dark Grey (US Warranty)",$299.00,4.3 out of 5 stars,"2,146",https://www.amazon.com/Honor-5X-Unlocked-Smartphone-Warranty/dp/B019O8YX1K
"Samsung Galaxy S21 5G, US Version, 128GB, Phantom White - Unlocked (Renewed)","$524.00,$572.00",4.3 out of 5 stars,152,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08XLYY4TW
"LANDVO mate40 Pro Unlocked Smartphone, 5.45in 1+8GB HD Screen Phone Dual Card Dual Standby Smart Phone 128GB of Expandable Storage Android Cell Phone Face Recognition Fingerprint Mobile Phone(Gold)",$75.58,2.7 out of 5 stars,49,https://www.amazon.com/Unlocked-Smartphone-Expandable-Recognition-Fingerprint/dp/B08XLX3DPB
Nokia G20 | Android 11 | Unlocked Smartphone | 3-Day Battery | Dual SIM | US Version | 4/128GB | 6.52-Inch Screen | 48MP Quad Camera | Polar Night,$199.99,3.9 out of 5 stars,189,https://www.amazon.com/Nokia-Android-Unlocked-Smartphone-6-52-Inch/dp/B093RQCX2D
"Unlocked Cell Phones, Android 9.1 Smart Phone HD Full Screen Phone, Dual SIM Unlocked Smartphones, 1+4GB RAM 5.0inch Touch Screen Mobile Cell Phone, Best for Father Childrens Christmas Gift",,3.6 out of 5 stars,13,https://www.amazon.com/ARGIN-Unlocked-Smartphones-Childrens-Christmas/dp/B09FJSJZGW
"Apple iPhone SE, 64GB, Red - for Cricket Wireless (Renewed)","$269.97,$399.00",4.8 out of 5 stars,14,https://www.amazon.com/Apple-iPhone-SE-64GB-Red/dp/B08FG7X36T
"Nokia 4.2 - Android One (Pie) - 32 GB - 13+2 MP Dual Camera - Dual SIM Unlocked Smartphone (AT&T/T-Mobile/MetroPCS/Cricket/H2O) - 5.71"" HD+ Screen - Black - U.S. Warranty",,4.0 out of 5 stars,154,https://www.amazon.com/Nokia-4-2-Unlocked-Smartphone-T-Mobile/dp/B07QTLB1D9
"Samsung Galaxy S21+ 5G, US Version, 128GB, Phantom Violet - Unlocked (Renewed)","$628.00,$999.99",4.2 out of 5 stars,154,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08VWGN1N2
BLU J6 | 2020 | Long Lasting Battery | Unlocked | 6.0” HD+ Display | 32GB | 8MP Camera | US Warranty | Blue,$69.99,3.5 out of 5 stars,321,https://www.amazon.com/BLU-Lasting-Battery-Unlocked-Warranty/dp/B097Z1P4GM
ZTE ZMAX PRO Z981 4G LTE 13MP Smartphone (Metro PCS/T-Mobile) (Renewed),$249.00,3.1 out of 5 stars,47,https://www.amazon.com/ZTE-Smartphone-Metro-T-Mobile-Renewed/dp/B07J1XT9S2
"Samsung Galaxy XCover Pro | Rugged (IP68 Rated) Unlocked (Verizon and AT&T) | Dual Sim | 64GB of Storage | SM-G715UZKDXAA, Black","$439.99,$499.99",3.9 out of 5 stars,699,https://www.amazon.com/Samsung-Unlocked-Storage-Version-Warranty/dp/B085WTR7BJ
"Samsung Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone 128GB US Version Mobile Gaming Smartphone Long-Lasting Battery, Mystic Bronze","$1,199.99",4.6 out of 5 stars,"5,031",https://www.amazon.com/Samsung-Electronics-Unlocked-Smartphone-Long-Lasting/dp/B08BX7N9SK
"Xiaomi Mi 11 Lite (128GB, 6GB) 6.55” 90HZ AMOLED, 64MP Triple Camera, Snapdragon 732G, Dual SIM GSM Unlocked (US + Global) 4G LTE International Version (Fast Car Charger Bundle, Boba Black)",$345.00,4.2 out of 5 stars,208,https://www.amazon.com/Xiaomi-Snapdragon-Unlocked-International-Version/dp/B093JJWXSY
"TCL 10L Unlocked Android Smartphone, 6.53"" FHD+ Display, US Version Cell Phone with 48MP Quad Rear Camera, 6GB+256GB, 4000mAh Battery, Fingerprint Face ID",$234.99,4.0 out of 5 stars,30,https://www.amazon.com/TCL-10L-Unlocked-Smartphone-Fingerprint/dp/B09H5L8X4N
"Nokia 4.2 with Android One (32GB, 3GB) 5.71"" HD+ Display, 13MP Dual Camera, GSM Unlocked (at&T/T-Mobile/MetroPCS/Cricket/H2O) Global 4G LTE International Model TA-1149 (Black, 32 GB)",,4.2 out of 5 stars,118,https://www.amazon.com/Nokia-4-2-Unlocked-T-Mobile-International/dp/B08541W94M
Xiaomi Redmi Note 10 Pro | 128GB 6GB RAM,"$304.00,$331.99",4.3 out of 5 stars,"1,065",https://www.amazon.com/Xiaomi-Factory-Unlocked-Compatible-International/dp/B08Y8MDMF4
TracFone Blu View 2 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - Sim Card Included - CDMA,$28.98,4.1 out of 5 stars,601,https://www.amazon.com/TracFone-View-Prepaid-Smartphone-Locked/dp/B08J4JYD47
"Samsung Galaxy Note20 Ultra (N986B-DS), 5G, International Version (No US Warranty), 256GB 12GB RAM, Mystic Bronze - GSM Unlocked","$965.00,$1,069.00",4.1 out of 5 stars,88,https://www.amazon.com/Samsung-Galaxy-SM-N986B-Hybrid-Mystic/dp/B08FCVNVX8
"Samsung Galaxy A10s SM-A107F/DS (32GB+2GB RAM) 6.2"" HD+ Infinity-V Display, 13MP, LTE Factory Unlocked Smartphone - International Version (Black)",$197.99,4.2 out of 5 stars,255,https://www.amazon.com/SM-A107F-DS-Infinity-V-Unlocked-Smartphone/dp/B083ZHGYK5
"Ulefone Armor 10 5G Rugged Smartphones Unlocked, 8GB 128GB Waterproof Phones, 64MP AI Quad Camera, Android 10, 6.67 inch FHD, NFC, 5800mAh QI 15W Wireless Charging, Fingerprint/Face ID, Global Version",$459.99,3.4 out of 5 stars,77,https://www.amazon.com/Ulefone-Armor-10-Smartphones-Fingerprint/dp/B08NSWF8R8
Straight Talk Samsung Galaxy J7 Crown Prepaid Smartphone,$299.99,4.4 out of 5 stars,188,https://www.amazon.com/Straight-Talk-Samsung-Prepaid-Smartphone/dp/B07KSPMF3V
NUU Mobile G3 Unlocked Smartphone 64GB + 4GB RAM (Rear & Front Camera) HD+ Display Android 8 Cell Phone Sapphire Blue,,3.6 out of 5 stars,292,https://www.amazon.com/NUU-Mobile-Unlocked-Cell-Phone/dp/B07KB3VTB5
"Unlocked Smartphone,IP12 PRO+ Android Smartphone 6.26in Large Screen Unlocked Cellphone Face Recognition Unlocked Android Smartphone Dual Card Dual Standby(Green)",,1.0 out of 5 stars,3,https://www.amazon.com/Unlocked-Smartphone-Android-Cellphone-Recognition/dp/B09LCM3NGK
"Samsung Galaxy Note 9, 128GB, Lavender Purple - Unlocked (Renewed)","$240.00,$255.00",4.4 out of 5 stars,"14,053",https://www.amazon.com/Samsung-Unlocked-Warranty-Certified-Refurbished/dp/B07H8PXT7K
"Samsung Galaxy Note 10 N970 6.3"" Android 256GB Smartphone (Renewed) (Aura Glow, GSM Unlocked)","$348.00,$369.99",4.1 out of 5 stars,72,https://www.amazon.com/Samsung-Android-Smartphone-Renewed-Unlocked/dp/B08L6ZMNFX
"Samsung Galaxy A10s with Fingerprint (32GB, 2GB RAM) 6.2"", Android 9.0, Dual SIM GSM Factory Unlocked A107M/DS - US + Global 4G LTE International Model (Blue, 32GB + 64GB SD Bundle)",$218.99,4.3 out of 5 stars,"1,044",https://www.amazon.com/Samsung-Fingerprint-Android-Factory-Unlocked/dp/B07XYDZPWF
"Samsung Electronics Galaxy Z Fold 2 5G | Factory Unlocked Android Cell Phone | 256GB Storage | US Version Smartphone Tablet | 2-in-1 Refined Design, Flex Mode | Mystic Black (SM-F916UZKAXAA) (Renewed)","$976.50,$1,499.99",4.4 out of 5 stars,238,https://www.amazon.com/Samsung-Electronics-Unlocked-Smartphone-SM-F916UZKAXAA/dp/B08LDFFKQD
"OUKITEL C22 Unlocked Cell Phone,128GB  4GB Android 10 Smartphone,Dual 4G Sim Unlocked Phone 4000mAh Battery,13MP Triple Cameras T-Mobile MetroPCS Straight Talk, 2021 New Mobile Phone,Black",$169.99,3.0 out of 5 stars,4,https://www.amazon.com/OUKITEL-C22-4GB-Android-Smartphone-Cameras-T-Mobile/dp/B09GVK9PXF
Samsung Galaxy A10S A107M 32GB Unlocked GSM DUOS Phone w/ Dual 13MP & 2MP Camera (International Variant/US Compatible LTE) – Black,,4.3 out of 5 stars,"7,504",https://www.amazon.com/Samsung-A107M-Unlocked-International-Compatible/dp/B07XQJ33PL
"LG Aristo 5 LM-K300 5.7"" 32GB 13MP Android Smartphone (Renewed) (Silver, GSM Unlocked)",$99.90,4.0 out of 5 stars,35,https://www.amazon.com/LG-LM-K300-Android-Smartphone-Unlocked/dp/B08PPLQB2P
"SAMSUNG Galaxy S21 Ultra 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 108MP High Res | 128GB, Phantom Silver (SM-G998UZSAXAA) - (Renewed)",$864.95,4.3 out of 5 stars,139,https://www.amazon.com/Galaxy-S21-Ultra-5G-SM-G998UZSAXAA/dp/B092SRFJSH
"(Renewed) Samsung Galaxy S21 Ultra 5G, US Version, 256GB, Phantom Black - Unlocked","$943.97,$1,399.00",4.6 out of 5 stars,196,https://www.amazon.com/Samsung-Galaxy-S21-Ultra-5G/dp/B08X3SKF4S
"Samsung Galaxy A12 (SM-A125F/DS) Dual SIM,128 GB, Factory Unlocked GSM, International Version - No Warranty - Black","$178.80,$188.00",4.1 out of 5 stars,642,https://www.amazon.com/Samsung-SM-A125F-Factory-Unlocked-International/dp/B08T1VR8QW
"BlackBerry Passport Factory Unlocked Cellphone 4.5"" 32GB 13MP (White) - International Version No Warranty",$349.99,3.6 out of 5 stars,30,https://www.amazon.com/BlackBerry-Passport-Factory-Unlocked-Cellphone/dp/B016ARU55G
"Rugged Smartphone, DOOGEE S96 Pro (Official) Cell Phone Unlocked, 8GB + 128GB, Night Vision Camera, 48MP Quad Camera, 6350 mAh, Helio G90,IP68 Waterproof Smartphone GPS/NFC/Android 10 2021(Orange)","$349.99,$399.99",3.9 out of 5 stars,330,https://www.amazon.com/DOOGEE-S96-Official-Smartphone-Waterproof/dp/B08SVW3VFT
"Samsung Galaxy S21+ 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)","$614.00,$949.99",4.4 out of 5 stars,223,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08WHKF6RJ
"Rugged Smartphone Ulefone Armor X9 (2021), Waterproof Cell Phones, Global 4G LTE, 8-Octa-core Android 11, 3GB+32GB, 5000mAh Battery, 13MP AI Camera, Face Recognition, Bluetooth, NFC, Compass -Black",$149.99,3.9 out of 5 stars,18,https://www.amazon.com/Smartphone-Ulefone-Waterproof-8-Octa-core-Recognition/dp/B09FPTWDGG
"Unlocked Cell Phones, Android 5.1 Smart Phone HD Full Screen Phone, Dual SIM Unlocked Smartphones, 512MB+4GB RAM 4.0inch Touch Screen Mobile Cell Phone, Best for Father Childrens Christmas Gift (Blue)",$37.99,2.6 out of 5 stars,17,https://www.amazon.com/Unlocked-Android-Smartphones-Childrens-Christmas/dp/B09KVCSZ1P
"AGM M6 4G Unlocked Rugged Feature Phone Bar Phone Dual SIM Cell Phone for Seniors & Kids, IP68/IP69K Waterproof, MIL-STD-810H, T-Mobile, 2.4"" Screen 48MB + 128MB 2500mAh Battery Black",$89.99,3.7 out of 5 stars,47,https://www.amazon.com/AGM-M6-Unlocked-Waterproof-MIL-STD-810H/dp/B0967KLCCG
"Xiaomi Redmi Note 9 Pro Smartphone - 6.67"" DotDisplay, 6 GB + 128 GB, 64 MP AI Quad Camera, 5020mAh (typ) NFC, Bianco (Polar White)","$229.99,$294.00",4.4 out of 5 stars,"1,626",https://www.amazon.com/Xiaomi-Redmi-Note-Pro-DotDisplay/dp/B0881TTJT6
"Rugged Phones, Ulefone Armor 12 5G Octa-core 8GB+128GB Unlocked Smartphone, Android 11, 48MP Quad Rear Camera, 5180mAh, 6.52” HD+, Wireless Charging, NFC, IP68 Waterproof Mobile Phone(Black)",$369.99,3.6 out of 5 stars,37,https://www.amazon.com/Ulefone-Armor-12-5G-Black/dp/B09GVDQ5QK
"Xiaomi Mi 11 Lite (128GB, 6GB) 6.55” 90HZ AMOLED, 64MP Triple Camera, Snapdragon 732G, Dual SIM GSM Unlocked (US + Global) 4G LTE International Version (Fast Car Charger Bundle, Boba Black)",$345.00,4.2 out of 5 stars,208,https://www.amazon.com/Xiaomi-Snapdragon-Unlocked-International-Version/dp/B093JJWXSY
LG G2 D800 32GB Unlocked GSM 4G LTE 2.26 GHz Quad-Core Android Smartphone with 13 MP Camera (White),,4.2 out of 5 stars,435,https://www.amazon.com/LG-G2-Unlocked-Quad-Core-Smartphone/dp/B00LEYY3GI
"SAMSUNG Galaxy S21+ Plus G996U 5G | Fully Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB - Phantom Black - (Renewed)","$621.25,$659.99",4.4 out of 5 stars,108,https://www.amazon.com/Galaxy-S21-5G-Smartphone-Pro-Grade/dp/B096YGNXZ5
"Samsung Galaxy S21 Ultra 5G | G998U Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 108MP High Res | 128GB, Phantom Black - Verizon Locked - (Renewed)",$769.95,4.5 out of 5 stars,41,https://www.amazon.com/Samsung-Galaxy-S21-Ultra-5G/dp/B093DS5ZGK
"Xiaomi Redmi 9C Smartphone, 3 GB + 64 GB, 6.53 ""HD + Dot Drop Display 5000mAh (typ), con Sblocco Faccial AI, 13 MP, Tripla Fotocamera, Blu (Twilight Blue)","$189.97,$199.87",4.6 out of 5 stars,315,https://www.amazon.com/Xiaomi-Redmi-9C-Unlocked-International/dp/B08FCF43S2
"Rugged Smartphone Unlocked OUKITEL WP17 (Latest), 8300mAh Battery Cell Phones, Night Vision Camera with 64 MP Rear Camera, Android 11 with 8GB RAM + 128GB ROM, 6.78“FHD+ Display Mobile Phone",$319.99,4.1 out of 5 stars,45,https://www.amazon.com/Smartphone-Unlocked-OUKITEL-8300mAh-Battery/dp/B09JP25FLC
"Smartphone,5.45 inch HD Full Screen face Recognition and Fingerprint Unlock Smartphone,2MP + 5MP,Dual Card Dual Standby,Blue",,5.0 out of 5 stars,1,https://www.amazon.com/Smartphone-Screen-Recognition-Fingerprint-Standby/dp/B08ZRVZJWS
"(Renewed) Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked","$513.50,$799.99",4.3 out of 5 stars,503,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08VLMQ3KS
"OnePlus 7 Pro (256GB) GSM Unlocked 6.7"" Display Android Phone - Mirror Grey (Renewed)",$334.99,4.1 out of 5 stars,90,https://www.amazon.com/OnePlus-Pro-Dual-Sim-Unlocked-SmartPhone/dp/B07ZDJMY93
"Apple iPhone XR, Boost Mobile, 64GB - White (Renewed)",$339.99,4.0 out of 5 stars,57,https://www.amazon.com/Apple-iPhone-Boost-Mobile-64GB/dp/B07T2MC2L4
Samsung Galaxy A10S A107M 32GB Unlocked GSM DUOS Phone w/Dual 13MP & 2MP Camera (International Variant/US Compatible LTE) – Black,$194.99,4.3 out of 5 stars,"1,592",https://www.amazon.com/Samsung-Infinity-V-Digitel-Factory-Unlocked/dp/B07S7DYDPC
"MINIKID Unlocked Smartphones, Pro Max Android 9.1 Smart Phone HD Full Screen Phone, Dual SIM Unlocked Cell Phone, 4+32G RAM 6.8inch Water Drop Screen Touch Screen Mobile Cell Phone (Black)","$59.99,$69.99",3.8 out of 5 stars,3,https://www.amazon.com/MINIKID-Unlocked-Smartphones-Android-6-8inch/dp/B09BBJDXFQ
"iPhone 5s, Factory Unlocked, 16GB ATT, Tmobile, Sprint - Gray",,3.6 out of 5 stars,148,https://www.amazon.com/iPhone-Factory-Unlocked-Tmobile-Sprint/dp/B08D3YS2DK
"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black for AT&T (Renewed)",$856.89,4.7 out of 5 stars,22,https://www.amazon.com/Samsung-Galaxy-S21-Ultra-5G/dp/B0947B285Z
"Ulefone Note 12P 4G Unlocked Cell Phones, 6.82"" HD+ Waterdrop Screen, 7700mAh Battery, OTG, 13MP Triple Rear Camera, Android 11 Octa-Core 4GB + 64GB, Face Unlock Finger Reader Unlocked Phones - Black",$159.99,4.0 out of 5 stars,225,https://www.amazon.com/Ulefone-Note-12P-Waterdrop-Octa-Core/dp/B09K7684NC
"Samsung Galaxy S21 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB, Phantom Violet (SM-G991UZVAXAA) - (Renewed)",$564.99,4.3 out of 5 stars,195,https://www.amazon.com/Samsung-Galaxy-S21-5G-SM-G991UZVAXAA/dp/B0933GDLZZ
"Unlocked Smartphones, Blackview A80 Plus, Dual sim Unlocked Cell Phones, Bundle Android 10 OS 4GB+64GB ROM, 6.5"" HD+, Fingerprint Face Detection, 4680mAh Capacity Battery, 4G tmobile Android Phone",$139.99,3.9 out of 5 stars,151,https://www.amazon.com/Unlocked-Smartphones-Blackview-Fingerprint-Detection/dp/B0932Z6126
"Samsung Galaxy S21 5G, US Version, 256GB, Phantom Gray - Unlocked (Renewed)","$619.00,$975.00",4.5 out of 5 stars,198,https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08WF93R89
